Grupo,Materia.,Lunes,Martes,Miercoles,Jueves,Viernes,Class
1 [] [] SIN PROFESOR ASIGNADO,,,,,,,
750I/A,TECNOLOGÍAS DE SERVICIOS WEB,0708/FF6,0708/LBD,0708/FF6,0708/LBD,0708/FF6,5
750H/A,ANÁLISIS Y DISEÑO DE ALGORITMOS,0708/FF5,0708/LBD2,0708/FF5,0708/LBD2,0708/FF5,5
2531/CA,PROGRAMACIÓN,0910/LBD2,0910/FFD,0910/LBD2,0910/FFD,,4
8504/B,ADMINISTRACIÓN DE REDES,0910/LR,0910/FF8,0910/LR,0910/FF8,,4
4542/A,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,0910/LCA,0910/FF5,0910/LCA,0910/FF5,,4
3115/A,SISTEMAS OPERATIVOS,1213/AV1,1213/AV1,1213/AV1,1213/AV1,,4
2135/A,PROGRAMACIÓN VISUAL,1314/LR,1314/LR,1314/LR,1314/LR,1314/LR,5
4506/B,TALLER DE SISTEMAS OPERATIVOS,1314/LBD,1314/LBD,1314/LBD,1314/LBD,,4
2605/B,COMPUTACIÓN PARA INGENIERÍA PETROLERA,1314/LSO,1314/FF7,1314/LSO,1314/FF7,1314/LIA,5
6503/A,REDES DE COMPUTADORAS,1415/LR,1415/FF3,1415/LR,1415/FF3,1415/LR,5
3556/B,PROGRAMACIÓN ESTRUCTURADA,1516/LCA,1516/FFD,1516/LCA,1516/FFD,1516/LCG2,5
4556/B,PROGRAMACIÓN VISUAL,1617/LCG1,1617/LCG1,1617/LCG1,1617/LCG1,1617/LCG1,5
1502/E,FUNDAMENTOS DE PROGRAMACIÓN,1617/FF2,1617/LCA,1617/FF2,1617/LCA,1617/LCA,5
4542/B,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,1617/FF1,1617/LR,1617/FF1,1617/LR,,4
5505/C,GRAFICACIÓN,1718/LR,1718/FF7,1718/LR,1718/FF7,,4
2531/EA,PROGRAMACIÓN,1819/FF1,1819/LCA,1819/FF1,1819/LCA,,4
2531/FA,PROGRAMACIÓN,1819/LIA,1819/FF3,1819/LIA,1819/FF3,,4
7503/C,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,1920/FF2,1920/LR,1920/FF2,1920/LR,1920/LR,5
,,,,,,,
PROFESOR 1,,,,,,,
1502/AA,FUNDAMENTOS DE PROGRAMACIÓN,0809/FF2,0809/LIA,0809/FF2,0809/LIA,0809/LIA,5
1502/BA,FUNDAMENTOS DE PROGRAMACIÓN,0910/FF2,0910/LIA,0910/FF2,0910/LIA,0910/LIA,5
4505/A,TÓPICOS AVANZADOS DE PROGRAMACIÓN,1112/FF4,1112/LSO,1112/FF4,1112/LSO,1112/LSO,5
1114/A,MATEMÁTICAS DISCRETAS,1415/AV1,1415/AV1,1415/AV1,1415/AV1,1415/AV1,5
,,,,,,,
PROFESOR 2,,,,,,,
1504/B,MATEMÁTICAS DISCRETAS,0708/FF3,0708/FF3,0708/FF3,0708/FF3,0708/FF3,5
1504/C,MATEMÁTICAS DISCRETAS,0809/FF4,0809/FF4,0809/FF4,0809/FF4,0809/FF4,5
5505/A,GRAFICACIÓN,1112/FF1,1112/FF1,1112/FF1,1112/FF1,,4
5505/B,GRAFICACIÓN,1415/FF1,1415/LR,1415/FF1,1415/LR,,4
850N/B,INTERFACES PARA INTELIGENCIA DE NEGOCIOS,1516/FFA,1516/LIA,1516/FFA,1516/LIA,1516/FFA,5
,,,,,,,
PROFESOR 3,,,,,,,
7501/A,LENGUAJES Y AUTÓMATAS II,1011/FFA,1011/FFA,1011/FFA,1011/FFA,1011/FFA,5
6501/A,LENGUAJES Y AUTÓMATAS I,1112/FFA,1112/FFA,1112/FFA,1112/FFA,1112/FFA,5
,,,,,,,
PROFESOR 4,,,,,,,
8509/A,INTELIGENCIA ARTIFICIAL,0809/FF9,0809/FF9,0809/FF9,0809/FF9,,4
4506/A,TALLER DE SISTEMAS OPERATIVOS,1011/LBD,1011/LBD,1011/LBD,1011/LBD,,4
8509/B,INTELIGENCIA ARTIFICIAL,1617/FFC,1617/FFC,1617/FFC,1617/FFC,,4
4506/C,TALLER DE SISTEMAS OPERATIVOS,1718/LBD,1718/LBD,1718/LBD,1718/LBD,,4
,,,,,,,
PROFESOR 5,,,,,,,
5505/D,GRAFICACIÓN,1415/LSO,1415/FF1,1415/LSO,1415/FF1,,4
5115/A,GRAFICACIÓN,1718/AV2,1718/AV2,1718/AV2,1718/AV2,,4
,,,,,,,
PROFESOR 6,,,,,,,
750D/A,PROGRAMACIÓN WEB,1213/LIA,1213/LSO,1213/LIA,1213/LSO,1213/LSO,5
7501/B,LENGUAJES Y AUTÓMATAS II,1314/FF4,1314/FF4,1314/FF4,1314/FF4,1314/FF4,5
,,,,,,,
PROFESOR 7,,,,,,,
7501/C,LENGUAJES Y AUTÓMATAS II,0809/FFC,0809/FFC,0809/FFC,0809/FFC,0809/FFC,5
6501/B,LENGUAJES Y AUTÓMATAS I,1516/LIA,1516/FFC,1516/LIA,1516/FFC,1516/FFC,5
6501/C,LENGUAJES Y AUTÓMATAS I,1718/FFA,1718/LCA,1718/FFA,1718/LCA,1718/LCA,5
6501/D,LENGUAJES Y AUTÓMATAS I,1819/FFD,1819/LCG1,1819/FFD,1819/LCG1,1819/LCG1,5
,,,,,,,
PROFESOR 8,,,,,,,
6504/B,ADMINISTRACIÓN DE BASE DE DATOS,1011/FF7,1011/LIA,1011/FF7,1011/LIA,1011/FF4,5
6506/B,INGENIERÍA DE SOFTWARE,1112/FF7,1112/LCA,1112/FF7,1112/LCA,1112/LCA,5
6504/A,ADMINISTRACIÓN DE BASE DE DATOS,1213/FF7,1213/LCA,1213/FF7,1213/LCA,1213/LCA,5
,,,,,,,
PROFESOR 9,,,,,,,
6506/A,INGENIERÍA DE SOFTWARE,0809/FFB,0809/FFB,0809/FFB,0809/FFB,0809/FFB,5
5506/A,FUNDAMENTOS DE INGENIERÍA DE SOFTWARE,0910/FFB,0910/FFB,0910/FFB,0910/FFB,,4
7504/C,TALLER DE INVESTIGACIÓN I,1112/LIA,1112/LIA,1112/LIA,1112/LIA,,4
5506/C,FUNDAMENTOS DE INGENIERÍA DE SOFTWARE,1314/FFC,1314/FFC,1314/FFC,1314/FFC,,4
7504/B,TALLER DE INVESTIGACIÓN I,1415/FF7,1415/LCG1,1415/FF7,1415/LCG1,,4
,,,,,,,
PROFESOR 10,,,,,,,
4504/A,FUNDAMENTOS DE BASE DE DATOS,0910/FF7,0910/LCA,0910/FF7,0910/LCA,0910/FF7,5
5504/C,TALLER DE BASE DE DATOS,1011/LCA,1011/FF7,1011/LCA,1011/FF7,,4
,,,,,,,
PROFESOR 11,,,,,,,
4504/B,FUNDAMENTOS DE BASE DE DATOS,1112/LCG1,1112/LCG1,1112/LCG1,1112/LCG1,1112/LCG1,5
4114/A,FUNDAMENTOS DE BASE DE DATOS,1213/AV2,1213/AV2,1213/AV2,1213/AV2,1213/AV2,5
,,,,,,,
PROFESOR 12,,,,,,,
5504/B,TALLER DE BASE DE DATOS,1314/FFB,1314/LIA,1314/FFB,1314/LIA,,4
5504/A,TALLER DE BASE DE DATOS,1415/LCG1,1415/FFB,1415/LCG1,1415/FFB,,4
4504/C,FUNDAMENTOS DE BASE DE DATOS,1516/LCG1,1516/FFB,1516/LCG1,1516/FFB,1516/LCG1,5
5114/A,TALLER DE BASE DE DATOS,1617/AV1,1617/AV1,1617/AV1,1617/AV1,,4
2531/E,PROGRAMACIÓN,1819/FFC,1819/LCG2,1819/FFC,1819/LCG2,,4
,,,,,,,
PROFESOR 13,,,,,,,
1502/B,FUNDAMENTOS DE PROGRAMACIÓN,0910/FF3,0910/FF3,0910/FF3,0910/FF3,0910/FF3,5
750D/B,PROGRAMACIÓN WEB,1011/LBD2,1011/FF8,1011/LBD2,1011/FF8,1011/LSO,5
,,,,,,,
PROFESOR 14,,,,,,,
3506/D,ESTRUCTURA DE DATOS,1617/LR,1617/LSO,1617/LR,1617/LSO,1617/LR,5
2502/D,PROGRAMACIÓN ORIENTADA A OBJETOS,1718/FFD,1718/LCG1,1718/FFD,1718/LCG1,1718/LBD,5
4505/C,TÓPICOS AVANZADOS DE PROGRAMACIÓN,1819/LSO,1819/LSO,1819/LSO,1819/LSO,1819/LSO,5
,,,,,,,
PROFESOR 15,,,,,,,
3506/A,ESTRUCTURA DE DATOS,0910/LCG1,0910/FFC,0910/LCG1,0910/FFC,0910/FFC,5
2502/C,PROGRAMACIÓN ORIENTADA A OBJETOS,1011/FFD,1011/LCG2,1011/FFD,1011/LCG2,1011/LIA,5
3116/A,ESTRUCTURA DE DATOS,1112/AV1,1112/AV1,1112/AV1,1112/AV1,1112/AV1,5
,,,,,,,
PROFESOR 16,,,,,,,
2531/C,PROGRAMACIÓN,0910/LSO,0910/FF7,0910/LSO,0910/FF7,,4
3505/A,SISTEMAS OPERATIVOS,1011/FF6,1011/FF3,1011/FF6,1011/FF3,,4
3505/C,SISTEMAS OPERATIVOS,1112/LBD,1112/LBD,1112/LBD,1112/LBD,,4
8504/C,ADMINISTRACIÓN DE REDES,1213/LR,1213/FF8,1213/LR,1213/FF8,,4
3505/B,SISTEMAS OPERATIVOS,1617/LBD,1617/LBD,1617/LBD,1617/LBD,,4
,,,,,,,
PROFESOR 17,,,,,,,
2502/A,PROGRAMACIÓN ORIENTADA A OBJETOS,0910/FF5,0910/LSO,0910/FF5,0910/LSO,0910/LSO,5
850M/B,PROGRAMACIÓN NATIVA PARA MÓVILES,1011/LCG1,1011/FFB,1011/LCG1,1011/FFB,1011/FFB,5
850N/A,INTERFACES PARA INTELIGENCIA DE NEGOCIOS,1112/LR,1112/FF5,1112/LR,1112/FF5,1112/LR,5
4505/D,TÓPICOS AVANZADOS DE PROGRAMACIÓN,1314/LCA,1314/LCA,1314/LCA,1314/LCA,1314/LCA,5
,,,,,,,
PROFESOR 18,,,,,,,
850M/A,PROGRAMACIÓN NATIVA PARA MÓVILES,0910/FFD,0910/LBD,0910/FFD,0910/LBD,0910/FFD,5
750I/B,TECNOLOGÍAS DE SERVICIOS WEB,1011/FF5,1011/LCA,1011/FF5,1011/LCA,1011/LCA,5
750H/B,ANÁLISIS Y DISEÑO DE ALGORITMOS,1617/FFB,1617/FFB,1617/FFB,1617/FFB,1617/FFB,5
850O/B,TECNOLOGÍAS DE APLICACIONES WEB,1718/FF3,1718/LBD2,1718/FF3,1718/LBD2,1718/FF3,5
,,,,,,,
PROFESOR 19,,,,,,,
8501/C,PROGRAMACIÓN LÓGICA Y FUNCIONAL,1112/FFC,1112/FFB,1112/FFC,1112/FFB,,4
8501/B,PROGRAMACIÓN LÓGICA Y FUNCIONAL,1213/LCG2,1213/FF7,1213/LCG2,1213/FF7,,4
8501/A,PROGRAMACIÓN LÓGICA Y FUNCIONAL,1314/FF6,1314/FF6,1314/FF6,1314/FF6,,4
,,,,,,,
PROFESOR 20,,,,,,,
8504/A,ADMINISTRACIÓN DE REDES,0708/FF7,0708/LR,0708/FF7,0708/LR,,4
6503/B,REDES DE COMPUTADORAS,0809/FF7,0809/LR,0809/FF7,0809/LR,0809/LR,5
,,,,,,,
PROFESOR 21,,,,,,,
1502/A,FUNDAMENTOS DE PROGRAMACIÓN,0809/FFA,0809/FFA,0809/FFA,0809/FFA,0809/FFA,5
6505/A,SIMULACIÓN,1011/LSO,1011/FFD,1011/LSO,1011/FFD,1011/LR,5
6505/C,SIMULACIÓN,1112/LSO,1112/FF7,1112/LSO,1112/FF7,1112/FF7,5
6505/B,SIMULACIÓN,1415/FFA,1415/LSO,1415/FFA,1415/LSO,1415/LSO,5
,,,,,,,
PROFESOR 22,,,,,,,
2531/AA,PROGRAMACIÓN,0708/LIA,0708/LSO,0708/LIA,0708/LSO,,4
2531/BA,PROGRAMACIÓN,0910/LBD,0910/FF2,0910/LBD,0910/FF2,,4
3566/C,PROGRAMACIÓN,1213/FF8,1213/LR,1213/FF8,1213/LR,,4
4542/D,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,1314/FF5,1314/LCG1,1314/FF5,1314/LCG1,,4
1502/EA,FUNDAMENTOS DE PROGRAMACIÓN,1415/FFB,1415/LBD,1415/FFB,1415/LBD,1415/LBD,5
,,,,,,,
PROFESOR 23,,,,,,,
1561/B,CÁLCULO DIFERENCIAL,0910/E11,0910/E11,0910/E11,0910/E11,0910/E11,5
1504/A,MATEMÁTICAS DISCRETAS,1011/FF2,1011/FF2,1011/FF2,1011/FF2,1011/FF2,5
850O/A,TECNOLOGÍAS DE APLICACIONES WEB,1415/LIA,1415/FFA,1415/LIA,1415/FFA,1415/FFA,5
1504/F,MATEMÁTICAS DISCRETAS,1516/FF7,1516/FF7,1516/FF7,1516/FF7,1516/FF7,5
,,,,,,,
PROFESOR 24,,,,,,,
7503/A,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,0910/LCG2,0910/FF6,0910/LCG2,0910/FF6,0910/LCG2,5
7503/B,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,1011/LR,1011/FFC,1011/LR,1011/FFC,1011/LBD2,5
3556/D,PROGRAMACIÓN ESTRUCTURADA,1718/LCG2,1718/FFA,1718/LCG2,1718/FFA,1718/LCG2,5
6503/C,REDES DE COMPUTADORAS,1819/LR,1819/LR,1819/LR,1819/LR,1819/LR,5
,,,,,,,
PROFESOR 25,,,,,,,
2531/A,PROGRAMACIÓN,0708/LSO,0708/LIA,0708/LSO,0708/LIA,,4
3556/C,PROGRAMACIÓN ESTRUCTURADA,0809/LCG2,0809/FFD,0809/LCG2,0809/FFD,0809/LCG2,5
2531/B,PROGRAMACIÓN,0910/FFA,0910/LCG2,0910/FFA,0910/LCG2,,4
2605/A,COMPUTACIÓN PARA INGENIERÍA PETROLERA,1011/LCG2,1011/FF5,1011/LCG2,1011/FF5,1011/LCG2,5
,,,,,,,
PROFESOR 26,,,,,,,
7506/C,GESTIÓN DE PROYECTOS DE SOFTWARE,0910/FF9,0910/FF9,0910/FF9,0910/FF9,0911/FF9,6
8505/A,TALLER DE INVESTIGACIÓN II,1011/FF9,1011/FF9,1011/FF9,1011/FF9,,4
7506/A,GESTIÓN DE PROYECTOS DE SOFTWARE,1213/FF9,1213/FF9,1213/FF9,1213/FF9,1214/FF9,6
7504/A,TALLER DE INVESTIGACIÓN I,1314/FF9,1314/FF9,1314/FF9,1314/FF9,,4
,,,,,,,
PROFESOR 27,,,,,,,
4542/AA,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,0910/FFC,0910/LCG1,0910/FFC,0910/LCG1,,4
4542/BA,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,1011/FFB,1011/LR,1011/FFB,1011/LR,,4
2515/A,ALGORITMOS Y PROGRAMACIÓN,1112/FFB,1112/LBD2,1112/FFB,1112/LBD2,,4
4542/C,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,1213/FF1,1213/LCG1,1213/FF1,1213/LCG1,,4
,,,,,,,
PROFESOR 28,,,,,,,
6115/A,SIMULACIÓN,1314/AV4,1314/AV4,1314/AV4,1314/AV4,1314/AV4,5
,,,,,,,
PROFESOR 29,,,,,,,
3566/D,PROGRAMACIÓN,1112/FF6,1112/LR,1112/FF6,1112/LR,,4
4542/CA,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,1213/LSO,1213/FF1,1213/LSO,1213/FF1,,4
2515/B,ALGORITMOS Y PROGRAMACIÓN,1415/LCA,1415/FF7,1415/LCA,1415/FF7,,4
2515/C,ALGORITMOS Y PROGRAMACIÓN,1516/FFC,1516/LCG1,1516/FFC,1516/LCG1,,4
2531/F,PROGRAMACIÓN,1718/LSO,1718/FF3,1718/LSO,1718/FF3,,4
,,,,,,,
PROFESOR 30,,,,,,,
4504/D,FUNDAMENTOS DE BASE DE DATOS,1011/FF1,1011/FF1,1011/FF1,1011/FF1,1011/FF1,5
8505/B,TALLER DE INVESTIGACIÓN II,1112/FF8,1112/FF8,1112/FF8,1112/FF8,,4
8505/C,TALLER DE INVESTIGACIÓN II,1314/FF8,1314/FF8,1314/FF8,1314/FF8,,4
1504/E,MATEMÁTICAS DISCRETAS,1415/FF2,1415/FF2,1415/FF2,1415/FF2,1415/FF2,5
1504/D,MATEMÁTICAS DISCRETAS,1516/FF5,1516/FF5,1516/FF5,1516/FF5,1516/FF5,5
,,,,,,,
PROFESOR 31,,,,,,,
3556/A,PROGRAMACIÓN ESTRUCTURADA,1112/LCG2,1112/FFC,1112/LCG2,1112/FFC,1112/LCG2,5
4556/A,PROGRAMACIÓN VISUAL,1314/LBD2,1314/FF5,1314/LBD2,1314/FF5,1314/LBD2,5
,,,,,,,
PROFESOR 32,,,,,,,
6506/C,INGENIERÍA DE SOFTWARE,1415/FF8,1415/LCG2,1415/FF8,1415/LCG2,1415/LCG2,5
7506/B,GESTIÓN DE PROYECTOS DE SOFTWARE,1617/FFA,1617/FFA,1617/FFA,1617/FFA,1618/FFA,6
5506/B,FUNDAMENTOS DE INGENIERÍA DE SOFTWARE,1819/FF4,1819/FF4,1819/FF4,1819/FF4,,4
,,,,,,,
PROFESOR 33,,,,,,,
4505/B,TÓPICOS AVANZADOS DE PROGRAMACIÓN,1011/LIA,1011/FF6,1011/LIA,1011/FF6,1011/FF6,5
850M/C,PROGRAMACIÓN NATIVA PARA MÓVILES,1112/LCA,1112/FF6,1112/LCA,1112/FF6,1112/FF6,5
,,,,,,,
PROFESOR 34,,,,,,,
1502/C,FUNDAMENTOS DE PROGRAMACIÓN,1011/FF3,1011/LCG1,1011/FF3,1011/LCG1,1011/LCG1,5
1502/CA,FUNDAMENTOS DE PROGRAMACIÓN,1112/FF5,1112/LCG2,1112/FF5,1112/LCG2,1112/LBD,5
1502/D,FUNDAMENTOS DE PROGRAMACIÓN,1314/LCG2,1314/FFA,1314/LCG2,1314/FFA,1314/LCG2,5
1112/A,FUNDAMENTOS DE PROGRAMACIÓN,1415/AV2,1415/AV2,1415/AV2,1415/AV2,1415/AV2,5
,,,,,,,
PROFESOR 35,,,,,,,
3506/B,ESTRUCTURA DE DATOS,1213/FFD,1213/LIA,1213/FFD,1213/LIA,1213/LIA,5
3506/C,ESTRUCTURA DE DATOS,1314/LCG1,1314/FFB,1314/LCG1,1314/FFB,1314/FFB,5
2502/B,PROGRAMACIÓN ORIENTADA A OBJETOS,1415/FFD,1415/LIA,1415/FFD,1415/LIA,1415/LIA,5
2112/A,PROGRAMACIÓN ORIENTADA A OBJETOS,1516/AV4,1516/AV4,1516/AV4,1516/AV4,1516/AV4,5
,,,,,,,
PROFESOR 36,,,,,,,
2531/D,PROGRAMACIÓN,1516/FFB,1516/LCG2,1516/FFB,1516/LCG2,,4
1502/FA,FUNDAMENTOS DE PROGRAMACIÓN,1617/FFD,1617/LIA,1617/FFD,1617/LIA,1617/LIA,5
1502/F,FUNDAMENTOS DE PROGRAMACIÓN,1718/FF7,1718/LIA,1718/FF7,1718/LIA,1718/LCG1,5
3566/E,PROGRAMACIÓN,1819/FFA,1819/LIA,1819/FFA,1819/LIA,,4
,,,,,,,
PROFESOR 37,,,,,,,
3566/A,PROGRAMACIÓN,0910/FF6,,0910/FF6,0910/LBD2,0910/LBD2,4
5116/A,FUNDAMENTOS DE INGENIERÍA DE SOFTWARE,1011/AV5,1011/AV5,1011/AV5,1011/AV5,,4
2605/C,COMPUTACIÓN PARA INGENIERÍA PETROLERA,1112/LBD2,1112/FF4,1112/LBD2,1112/FF4,1112/FF4,5
3566/B,PROGRAMACIÓN,1213/LCA,1213/FFA,1213/LCA,1213/FFA,,4
1502/DA,FUNDAMENTOS DE PROGRAMACIÓN,1314/FFD,1314/LCG2,1314/FFD,1314/LCG2,1314/LCG1,5