Archivo,Profesor,Grupo,Materia,Horas_Semana,Dia,Hora_Inicio,Hora_Fin,Bloque_Horario,Salon,Tipo_Salon,Piso,Es_Invalido,Es_Primer_Semestre
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,750I/A,TECNOLOGÍAS DE SERVICIOS WEB,5,Lunes,07:08,07:09,0708,FF6,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,750I/A,TECNOLOGÍAS DE SERVICIOS WEB,5,Martes,07:08,07:09,0708,LBD,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,750I/A,TECNOLOGÍAS DE SERVICIOS WEB,5,Miercoles,07:08,07:09,0708,FF6,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,750I/A,TECNOLOGÍAS DE SERVICIOS WEB,5,Jueves,07:08,07:09,0708,LBD,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,750I/A,TECNOLOGÍAS DE SERVICIOS WEB,5,Viernes,07:08,07:09,0708,FF6,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,750H/A,ANÁLISIS Y DISEÑO DE ALGORITMOS,5,Lunes,07:08,07:09,0708,FF5,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,750H/A,ANÁLISIS Y DISEÑO DE ALGORITMOS,5,Martes,07:08,07:09,0708,LBD2,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,750H/A,ANÁLISIS Y DISEÑO DE ALGORITMOS,5,Miercoles,07:08,07:09,0708,FF5,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,750H/A,ANÁLISIS Y DISEÑO DE ALGORITMOS,5,Jueves,07:08,07:09,0708,LBD2,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,750H/A,ANÁLISIS Y DISEÑO DE ALGORITMOS,5,Viernes,07:08,07:09,0708,FF5,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2531/CA,PROGRAMACIÓN,4,Lunes,09:10,09:11,0910,LBD2,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2531/CA,PROGRAMACIÓN,4,Martes,09:10,09:11,0910,FFD,Teoría,Planta Alta,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2531/CA,PROGRAMACIÓN,4,Miercoles,09:10,09:11,0910,LBD2,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2531/CA,PROGRAMACIÓN,4,Jueves,09:10,09:11,0910,FFD,Teoría,Planta Alta,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,8504/B,ADMINISTRACIÓN DE REDES,4,Lunes,09:10,09:11,0910,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,8504/B,ADMINISTRACIÓN DE REDES,4,Martes,09:10,09:11,0910,FF8,Teoría,Planta Alta,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,8504/B,ADMINISTRACIÓN DE REDES,4,Miercoles,09:10,09:11,0910,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,8504/B,ADMINISTRACIÓN DE REDES,4,Jueves,09:10,09:11,0910,FF8,Teoría,Planta Alta,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4542/A,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Lunes,09:10,09:11,0910,LCA,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4542/A,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Martes,09:10,09:11,0910,FF5,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4542/A,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Miercoles,09:10,09:11,0910,LCA,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4542/A,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Jueves,09:10,09:11,0910,FF5,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,3115/A,SISTEMAS OPERATIVOS,4,Lunes,12:13,12:14,1213,AV1,INVÁLIDO,N/A,1,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,3115/A,SISTEMAS OPERATIVOS,4,Martes,12:13,12:14,1213,AV1,INVÁLIDO,N/A,1,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,3115/A,SISTEMAS OPERATIVOS,4,Miercoles,12:13,12:14,1213,AV1,INVÁLIDO,N/A,1,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,3115/A,SISTEMAS OPERATIVOS,4,Jueves,12:13,12:14,1213,AV1,INVÁLIDO,N/A,1,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2135/A,PROGRAMACIÓN VISUAL,5,Lunes,13:14,13:15,1314,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2135/A,PROGRAMACIÓN VISUAL,5,Martes,13:14,13:15,1314,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2135/A,PROGRAMACIÓN VISUAL,5,Miercoles,13:14,13:15,1314,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2135/A,PROGRAMACIÓN VISUAL,5,Jueves,13:14,13:15,1314,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2135/A,PROGRAMACIÓN VISUAL,5,Viernes,13:14,13:15,1314,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4506/B,TALLER DE SISTEMAS OPERATIVOS,4,Lunes,13:14,13:15,1314,LBD,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4506/B,TALLER DE SISTEMAS OPERATIVOS,4,Martes,13:14,13:15,1314,LBD,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4506/B,TALLER DE SISTEMAS OPERATIVOS,4,Miercoles,13:14,13:15,1314,LBD,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4506/B,TALLER DE SISTEMAS OPERATIVOS,4,Jueves,13:14,13:15,1314,LBD,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2605/B,COMPUTACIÓN PARA INGENIERÍA PETROLERA,5,Lunes,13:14,13:15,1314,LSO,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2605/B,COMPUTACIÓN PARA INGENIERÍA PETROLERA,5,Martes,13:14,13:15,1314,FF7,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2605/B,COMPUTACIÓN PARA INGENIERÍA PETROLERA,5,Miercoles,13:14,13:15,1314,LSO,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2605/B,COMPUTACIÓN PARA INGENIERÍA PETROLERA,5,Jueves,13:14,13:15,1314,FF7,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2605/B,COMPUTACIÓN PARA INGENIERÍA PETROLERA,5,Viernes,13:14,13:15,1314,LIA,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,6503/A,REDES DE COMPUTADORAS,5,Lunes,14:15,14:16,1415,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,6503/A,REDES DE COMPUTADORAS,5,Martes,14:15,14:16,1415,FF3,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,6503/A,REDES DE COMPUTADORAS,5,Miercoles,14:15,14:16,1415,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,6503/A,REDES DE COMPUTADORAS,5,Jueves,14:15,14:16,1415,FF3,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,6503/A,REDES DE COMPUTADORAS,5,Viernes,14:15,14:16,1415,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,3556/B,PROGRAMACIÓN ESTRUCTURADA,5,Lunes,15:16,15:17,1516,LCA,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,3556/B,PROGRAMACIÓN ESTRUCTURADA,5,Martes,15:16,15:17,1516,FFD,Teoría,Planta Alta,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,3556/B,PROGRAMACIÓN ESTRUCTURADA,5,Miercoles,15:16,15:17,1516,LCA,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,3556/B,PROGRAMACIÓN ESTRUCTURADA,5,Jueves,15:16,15:17,1516,FFD,Teoría,Planta Alta,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,3556/B,PROGRAMACIÓN ESTRUCTURADA,5,Viernes,15:16,15:17,1516,LCG2,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4556/B,PROGRAMACIÓN VISUAL,5,Lunes,16:17,16:18,1617,LCG1,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4556/B,PROGRAMACIÓN VISUAL,5,Martes,16:17,16:18,1617,LCG1,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4556/B,PROGRAMACIÓN VISUAL,5,Miercoles,16:17,16:18,1617,LCG1,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4556/B,PROGRAMACIÓN VISUAL,5,Jueves,16:17,16:18,1617,LCG1,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4556/B,PROGRAMACIÓN VISUAL,5,Viernes,16:17,16:18,1617,LCG1,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,1502/E,FUNDAMENTOS DE PROGRAMACIÓN,5,Lunes,16:17,16:18,1617,FF2,Teoría,Planta Baja,0,1
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,1502/E,FUNDAMENTOS DE PROGRAMACIÓN,5,Martes,16:17,16:18,1617,LCA,Laboratorio,Segundo Piso,0,1
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,1502/E,FUNDAMENTOS DE PROGRAMACIÓN,5,Miercoles,16:17,16:18,1617,FF2,Teoría,Planta Baja,0,1
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,1502/E,FUNDAMENTOS DE PROGRAMACIÓN,5,Jueves,16:17,16:18,1617,LCA,Laboratorio,Segundo Piso,0,1
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,1502/E,FUNDAMENTOS DE PROGRAMACIÓN,5,Viernes,16:17,16:18,1617,LCA,Laboratorio,Segundo Piso,0,1
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4542/B,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Lunes,16:17,16:18,1617,FF1,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4542/B,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Martes,16:17,16:18,1617,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4542/B,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Miercoles,16:17,16:18,1617,FF1,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,4542/B,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Jueves,16:17,16:18,1617,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,5505/C,GRAFICACIÓN,4,Lunes,17:18,17:19,1718,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,5505/C,GRAFICACIÓN,4,Martes,17:18,17:19,1718,FF7,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,5505/C,GRAFICACIÓN,4,Miercoles,17:18,17:19,1718,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,5505/C,GRAFICACIÓN,4,Jueves,17:18,17:19,1718,FF7,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2531/EA,PROGRAMACIÓN,4,Lunes,18:19,18:20,1819,FF1,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2531/EA,PROGRAMACIÓN,4,Martes,18:19,18:20,1819,LCA,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2531/EA,PROGRAMACIÓN,4,Miercoles,18:19,18:20,1819,FF1,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2531/EA,PROGRAMACIÓN,4,Jueves,18:19,18:20,1819,LCA,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2531/FA,PROGRAMACIÓN,4,Lunes,18:19,18:20,1819,LIA,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2531/FA,PROGRAMACIÓN,4,Martes,18:19,18:20,1819,FF3,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2531/FA,PROGRAMACIÓN,4,Miercoles,18:19,18:20,1819,LIA,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,2531/FA,PROGRAMACIÓN,4,Jueves,18:19,18:20,1819,FF3,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,7503/C,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,5,Lunes,19:20,19:21,1920,FF2,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,7503/C,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,5,Martes,19:20,19:21,1920,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,7503/C,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,5,Miercoles,19:20,19:21,1920,FF2,Teoría,Planta Baja,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,7503/C,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,5,Jueves,19:20,19:21,1920,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,1 [] [] SIN PROFESOR ASIGNADO,7503/C,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,5,Viernes,19:20,19:21,1920,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 1,1502/AA,FUNDAMENTOS DE PROGRAMACIÓN,5,Lunes,08:09,08:10,0809,FF2,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 1,1502/AA,FUNDAMENTOS DE PROGRAMACIÓN,5,Martes,08:09,08:10,0809,LIA,Laboratorio,Primer Piso,0,1
01_Horario_Inicial,PROFESOR 1,1502/AA,FUNDAMENTOS DE PROGRAMACIÓN,5,Miercoles,08:09,08:10,0809,FF2,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 1,1502/AA,FUNDAMENTOS DE PROGRAMACIÓN,5,Jueves,08:09,08:10,0809,LIA,Laboratorio,Primer Piso,0,1
01_Horario_Inicial,PROFESOR 1,1502/AA,FUNDAMENTOS DE PROGRAMACIÓN,5,Viernes,08:09,08:10,0809,LIA,Laboratorio,Primer Piso,0,1
01_Horario_Inicial,PROFESOR 1,1502/BA,FUNDAMENTOS DE PROGRAMACIÓN,5,Lunes,09:10,09:11,0910,FF2,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 1,1502/BA,FUNDAMENTOS DE PROGRAMACIÓN,5,Martes,09:10,09:11,0910,LIA,Laboratorio,Primer Piso,0,1
01_Horario_Inicial,PROFESOR 1,1502/BA,FUNDAMENTOS DE PROGRAMACIÓN,5,Miercoles,09:10,09:11,0910,FF2,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 1,1502/BA,FUNDAMENTOS DE PROGRAMACIÓN,5,Jueves,09:10,09:11,0910,LIA,Laboratorio,Primer Piso,0,1
01_Horario_Inicial,PROFESOR 1,1502/BA,FUNDAMENTOS DE PROGRAMACIÓN,5,Viernes,09:10,09:11,0910,LIA,Laboratorio,Primer Piso,0,1
01_Horario_Inicial,PROFESOR 1,4505/A,TÓPICOS AVANZADOS DE PROGRAMACIÓN,5,Lunes,11:12,11:13,1112,FF4,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 1,4505/A,TÓPICOS AVANZADOS DE PROGRAMACIÓN,5,Martes,11:12,11:13,1112,LSO,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 1,4505/A,TÓPICOS AVANZADOS DE PROGRAMACIÓN,5,Miercoles,11:12,11:13,1112,FF4,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 1,4505/A,TÓPICOS AVANZADOS DE PROGRAMACIÓN,5,Jueves,11:12,11:13,1112,LSO,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 1,4505/A,TÓPICOS AVANZADOS DE PROGRAMACIÓN,5,Viernes,11:12,11:13,1112,LSO,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 1,1114/A,MATEMÁTICAS DISCRETAS,5,Lunes,14:15,14:16,1415,AV1,INVÁLIDO,N/A,1,1
01_Horario_Inicial,PROFESOR 1,1114/A,MATEMÁTICAS DISCRETAS,5,Martes,14:15,14:16,1415,AV1,INVÁLIDO,N/A,1,1
01_Horario_Inicial,PROFESOR 1,1114/A,MATEMÁTICAS DISCRETAS,5,Miercoles,14:15,14:16,1415,AV1,INVÁLIDO,N/A,1,1
01_Horario_Inicial,PROFESOR 1,1114/A,MATEMÁTICAS DISCRETAS,5,Jueves,14:15,14:16,1415,AV1,INVÁLIDO,N/A,1,1
01_Horario_Inicial,PROFESOR 1,1114/A,MATEMÁTICAS DISCRETAS,5,Viernes,14:15,14:16,1415,AV1,INVÁLIDO,N/A,1,1
01_Horario_Inicial,PROFESOR 2,1504/B,MATEMÁTICAS DISCRETAS,5,Lunes,07:08,07:09,0708,FF3,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 2,1504/B,MATEMÁTICAS DISCRETAS,5,Martes,07:08,07:09,0708,FF3,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 2,1504/B,MATEMÁTICAS DISCRETAS,5,Miercoles,07:08,07:09,0708,FF3,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 2,1504/B,MATEMÁTICAS DISCRETAS,5,Jueves,07:08,07:09,0708,FF3,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 2,1504/B,MATEMÁTICAS DISCRETAS,5,Viernes,07:08,07:09,0708,FF3,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 2,1504/C,MATEMÁTICAS DISCRETAS,5,Lunes,08:09,08:10,0809,FF4,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 2,1504/C,MATEMÁTICAS DISCRETAS,5,Martes,08:09,08:10,0809,FF4,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 2,1504/C,MATEMÁTICAS DISCRETAS,5,Miercoles,08:09,08:10,0809,FF4,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 2,1504/C,MATEMÁTICAS DISCRETAS,5,Jueves,08:09,08:10,0809,FF4,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 2,1504/C,MATEMÁTICAS DISCRETAS,5,Viernes,08:09,08:10,0809,FF4,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 2,5505/A,GRAFICACIÓN,4,Lunes,11:12,11:13,1112,FF1,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 2,5505/A,GRAFICACIÓN,4,Martes,11:12,11:13,1112,FF1,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 2,5505/A,GRAFICACIÓN,4,Miercoles,11:12,11:13,1112,FF1,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 2,5505/A,GRAFICACIÓN,4,Jueves,11:12,11:13,1112,FF1,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 2,5505/B,GRAFICACIÓN,4,Lunes,14:15,14:16,1415,FF1,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 2,5505/B,GRAFICACIÓN,4,Martes,14:15,14:16,1415,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 2,5505/B,GRAFICACIÓN,4,Miercoles,14:15,14:16,1415,FF1,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 2,5505/B,GRAFICACIÓN,4,Jueves,14:15,14:16,1415,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 2,850N/B,INTERFACES PARA INTELIGENCIA DE NEGOCIOS,5,Lunes,15:16,15:17,1516,FFA,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 2,850N/B,INTERFACES PARA INTELIGENCIA DE NEGOCIOS,5,Martes,15:16,15:17,1516,LIA,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 2,850N/B,INTERFACES PARA INTELIGENCIA DE NEGOCIOS,5,Miercoles,15:16,15:17,1516,FFA,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 2,850N/B,INTERFACES PARA INTELIGENCIA DE NEGOCIOS,5,Jueves,15:16,15:17,1516,LIA,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 2,850N/B,INTERFACES PARA INTELIGENCIA DE NEGOCIOS,5,Viernes,15:16,15:17,1516,FFA,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 3,7501/A,LENGUAJES Y AUTÓMATAS II,5,Lunes,10:11,10:12,1011,FFA,Teoría,Planta Alta,0,0
