Archivo,Profesor,Grupo,Materia,Horas_Semana,Dia,Hora_Inicio,Hora_Fin,Bloque_Horario,Salon,Tipo_Salon,Piso,Es_Invalido,Es_Primer_Semestre
01_Horario_Inicial,PROFESOR 21,6505/B,SIMULACIÓN,5,Jueves,14:15,14:16,1415,LSO,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 21,6505/B,SIMULACIÓN,5,Viernes,14:15,14:16,1415,LSO,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 22,2531/AA,PROGRAMACIÓN,4,Lunes,07:08,07:09,0708,LIA,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 22,2531/AA,PROGRAMACIÓN,4,Martes,07:08,07:09,0708,LSO,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 22,2531/AA,PROGRAMACIÓN,4,Miercoles,07:08,07:09,0708,LIA,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 22,2531/AA,PROGRAMACIÓN,4,Jueves,07:08,07:09,0708,LSO,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 22,2531/BA,PROGRAMACIÓN,4,Lunes,09:10,09:11,0910,LBD,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,PROFESOR 22,2531/BA,PROGRAMACIÓN,4,Martes,09:10,09:11,0910,FF2,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 22,2531/BA,PROGRAMACIÓN,4,Miercoles,09:10,09:11,0910,LBD,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,PROFESOR 22,2531/BA,PROGRAMACIÓN,4,Jueves,09:10,09:11,0910,FF2,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 22,3566/C,PROGRAMACIÓN,4,Lunes,12:13,12:14,1213,FF8,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 22,3566/C,PROGRAMACIÓN,4,Martes,12:13,12:14,1213,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 22,3566/C,PROGRAMACIÓN,4,Miercoles,12:13,12:14,1213,FF8,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 22,3566/C,PROGRAMACIÓN,4,Jueves,12:13,12:14,1213,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 22,4542/D,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Lunes,13:14,13:15,1314,FF5,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 22,4542/D,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Martes,13:14,13:15,1314,LCG1,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 22,4542/D,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Miercoles,13:14,13:15,1314,FF5,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 22,4542/D,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Jueves,13:14,13:15,1314,LCG1,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 22,1502/EA,FUNDAMENTOS DE PROGRAMACIÓN,5,Lunes,14:15,14:16,1415,FFB,Teoría,Planta Alta,0,1
01_Horario_Inicial,PROFESOR 22,1502/EA,FUNDAMENTOS DE PROGRAMACIÓN,5,Martes,14:15,14:16,1415,LBD,Laboratorio,Segundo Piso,0,1
01_Horario_Inicial,PROFESOR 22,1502/EA,FUNDAMENTOS DE PROGRAMACIÓN,5,Miercoles,14:15,14:16,1415,FFB,Teoría,Planta Alta,0,1
01_Horario_Inicial,PROFESOR 22,1502/EA,FUNDAMENTOS DE PROGRAMACIÓN,5,Jueves,14:15,14:16,1415,LBD,Laboratorio,Segundo Piso,0,1
01_Horario_Inicial,PROFESOR 22,1502/EA,FUNDAMENTOS DE PROGRAMACIÓN,5,Viernes,14:15,14:16,1415,LBD,Laboratorio,Segundo Piso,0,1
01_Horario_Inicial,PROFESOR 23,1561/B,CÁLCULO DIFERENCIAL,5,Lunes,09:10,09:11,0910,E11,INVÁLIDO,N/A,1,1
01_Horario_Inicial,PROFESOR 23,1561/B,CÁLCULO DIFERENCIAL,5,Martes,09:10,09:11,0910,E11,INVÁLIDO,N/A,1,1
01_Horario_Inicial,PROFESOR 23,1561/B,CÁLCULO DIFERENCIAL,5,Miercoles,09:10,09:11,0910,E11,INVÁLIDO,N/A,1,1
01_Horario_Inicial,PROFESOR 23,1561/B,CÁLCULO DIFERENCIAL,5,Jueves,09:10,09:11,0910,E11,INVÁLIDO,N/A,1,1
01_Horario_Inicial,PROFESOR 23,1561/B,CÁLCULO DIFERENCIAL,5,Viernes,09:10,09:11,0910,E11,INVÁLIDO,N/A,1,1
01_Horario_Inicial,PROFESOR 23,1504/A,MATEMÁTICAS DISCRETAS,5,Lunes,10:11,10:12,1011,FF2,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 23,1504/A,MATEMÁTICAS DISCRETAS,5,Martes,10:11,10:12,1011,FF2,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 23,1504/A,MATEMÁTICAS DISCRETAS,5,Miercoles,10:11,10:12,1011,FF2,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 23,1504/A,MATEMÁTICAS DISCRETAS,5,Jueves,10:11,10:12,1011,FF2,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 23,1504/A,MATEMÁTICAS DISCRETAS,5,Viernes,10:11,10:12,1011,FF2,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 23,850O/A,TECNOLOGÍAS DE APLICACIONES WEB,5,Lunes,14:15,14:16,1415,LIA,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 23,850O/A,TECNOLOGÍAS DE APLICACIONES WEB,5,Martes,14:15,14:16,1415,FFA,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 23,850O/A,TECNOLOGÍAS DE APLICACIONES WEB,5,Miercoles,14:15,14:16,1415,LIA,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 23,850O/A,TECNOLOGÍAS DE APLICACIONES WEB,5,Jueves,14:15,14:16,1415,FFA,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 23,850O/A,TECNOLOGÍAS DE APLICACIONES WEB,5,Viernes,14:15,14:16,1415,FFA,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 23,1504/F,MATEMÁTICAS DISCRETAS,5,Lunes,15:16,15:17,1516,FF7,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 23,1504/F,MATEMÁTICAS DISCRETAS,5,Martes,15:16,15:17,1516,FF7,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 23,1504/F,MATEMÁTICAS DISCRETAS,5,Miercoles,15:16,15:17,1516,FF7,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 23,1504/F,MATEMÁTICAS DISCRETAS,5,Jueves,15:16,15:17,1516,FF7,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 23,1504/F,MATEMÁTICAS DISCRETAS,5,Viernes,15:16,15:17,1516,FF7,Teoría,Planta Baja,0,1
01_Horario_Inicial,PROFESOR 24,7503/A,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,5,Lunes,09:10,09:11,0910,LCG2,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 24,7503/A,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,5,Martes,09:10,09:11,0910,FF6,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 24,7503/A,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,5,Miercoles,09:10,09:11,0910,LCG2,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 24,7503/A,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,5,Jueves,09:10,09:11,0910,FF6,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 24,7503/A,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,5,Viernes,09:10,09:11,0910,LCG2,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 24,7503/B,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,5,Lunes,10:11,10:12,1011,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 24,7503/B,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,5,Martes,10:11,10:12,1011,FFC,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 24,7503/B,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,5,Miercoles,10:11,10:12,1011,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 24,7503/B,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,5,Jueves,10:11,10:12,1011,FFC,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 24,7503/B,CONMUTACIÓN Y ENRUTAMIENTO EN REDES DE DATOS,5,Viernes,10:11,10:12,1011,LBD2,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,PROFESOR 24,3556/D,PROGRAMACIÓN ESTRUCTURADA,5,Lunes,17:18,17:19,1718,LCG2,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 24,3556/D,PROGRAMACIÓN ESTRUCTURADA,5,Martes,17:18,17:19,1718,FFA,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 24,3556/D,PROGRAMACIÓN ESTRUCTURADA,5,Miercoles,17:18,17:19,1718,LCG2,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 24,3556/D,PROGRAMACIÓN ESTRUCTURADA,5,Jueves,17:18,17:19,1718,FFA,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 24,3556/D,PROGRAMACIÓN ESTRUCTURADA,5,Viernes,17:18,17:19,1718,LCG2,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 24,6503/C,REDES DE COMPUTADORAS,5,Lunes,18:19,18:20,1819,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 24,6503/C,REDES DE COMPUTADORAS,5,Martes,18:19,18:20,1819,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 24,6503/C,REDES DE COMPUTADORAS,5,Miercoles,18:19,18:20,1819,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 24,6503/C,REDES DE COMPUTADORAS,5,Jueves,18:19,18:20,1819,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 24,6503/C,REDES DE COMPUTADORAS,5,Viernes,18:19,18:20,1819,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 25,2531/A,PROGRAMACIÓN,4,Lunes,07:08,07:09,0708,LSO,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 25,2531/A,PROGRAMACIÓN,4,Martes,07:08,07:09,0708,LIA,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 25,2531/A,PROGRAMACIÓN,4,Miercoles,07:08,07:09,0708,LSO,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 25,2531/A,PROGRAMACIÓN,4,Jueves,07:08,07:09,0708,LIA,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 25,3556/C,PROGRAMACIÓN ESTRUCTURADA,5,Lunes,08:09,08:10,0809,LCG2,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 25,3556/C,PROGRAMACIÓN ESTRUCTURADA,5,Martes,08:09,08:10,0809,FFD,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 25,3556/C,PROGRAMACIÓN ESTRUCTURADA,5,Miercoles,08:09,08:10,0809,LCG2,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 25,3556/C,PROGRAMACIÓN ESTRUCTURADA,5,Jueves,08:09,08:10,0809,FFD,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 25,3556/C,PROGRAMACIÓN ESTRUCTURADA,5,Viernes,08:09,08:10,0809,LCG2,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 25,2531/B,PROGRAMACIÓN,4,Lunes,09:10,09:11,0910,FFA,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 25,2531/B,PROGRAMACIÓN,4,Martes,09:10,09:11,0910,LCG2,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 25,2531/B,PROGRAMACIÓN,4,Miercoles,09:10,09:11,0910,FFA,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 25,2531/B,PROGRAMACIÓN,4,Jueves,09:10,09:11,0910,LCG2,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 25,2605/A,COMPUTACIÓN PARA INGENIERÍA PETROLERA,5,Lunes,10:11,10:12,1011,LCG2,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 25,2605/A,COMPUTACIÓN PARA INGENIERÍA PETROLERA,5,Martes,10:11,10:12,1011,FF5,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 25,2605/A,COMPUTACIÓN PARA INGENIERÍA PETROLERA,5,Miercoles,10:11,10:12,1011,LCG2,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 25,2605/A,COMPUTACIÓN PARA INGENIERÍA PETROLERA,5,Jueves,10:11,10:12,1011,FF5,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 25,2605/A,COMPUTACIÓN PARA INGENIERÍA PETROLERA,5,Viernes,10:11,10:12,1011,LCG2,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 26,7506/C,GESTIÓN DE PROYECTOS DE SOFTWARE,6,Lunes,09:10,09:11,0910,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,7506/C,GESTIÓN DE PROYECTOS DE SOFTWARE,6,Martes,09:10,09:11,0910,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,7506/C,GESTIÓN DE PROYECTOS DE SOFTWARE,6,Miercoles,09:10,09:11,0910,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,7506/C,GESTIÓN DE PROYECTOS DE SOFTWARE,6,Jueves,09:10,09:11,0910,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,7506/C,GESTIÓN DE PROYECTOS DE SOFTWARE,6,Viernes,09:11,09:12,0911,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,8505/A,TALLER DE INVESTIGACIÓN II,4,Lunes,10:11,10:12,1011,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,8505/A,TALLER DE INVESTIGACIÓN II,4,Martes,10:11,10:12,1011,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,8505/A,TALLER DE INVESTIGACIÓN II,4,Miercoles,10:11,10:12,1011,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,8505/A,TALLER DE INVESTIGACIÓN II,4,Jueves,10:11,10:12,1011,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,7506/A,GESTIÓN DE PROYECTOS DE SOFTWARE,6,Lunes,12:13,12:14,1213,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,7506/A,GESTIÓN DE PROYECTOS DE SOFTWARE,6,Martes,12:13,12:14,1213,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,7506/A,GESTIÓN DE PROYECTOS DE SOFTWARE,6,Miercoles,12:13,12:14,1213,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,7506/A,GESTIÓN DE PROYECTOS DE SOFTWARE,6,Jueves,12:13,12:14,1213,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,7506/A,GESTIÓN DE PROYECTOS DE SOFTWARE,6,Viernes,12:14,12:15,1214,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,7504/A,TALLER DE INVESTIGACIÓN I,4,Lunes,13:14,13:15,1314,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,7504/A,TALLER DE INVESTIGACIÓN I,4,Martes,13:14,13:15,1314,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,7504/A,TALLER DE INVESTIGACIÓN I,4,Miercoles,13:14,13:15,1314,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 26,7504/A,TALLER DE INVESTIGACIÓN I,4,Jueves,13:14,13:15,1314,FF9,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 27,4542/AA,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Lunes,09:10,09:11,0910,FFC,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 27,4542/AA,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Martes,09:10,09:11,0910,LCG1,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 27,4542/AA,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Miercoles,09:10,09:11,0910,FFC,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 27,4542/AA,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Jueves,09:10,09:11,0910,LCG1,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 27,4542/BA,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Lunes,10:11,10:12,1011,FFB,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 27,4542/BA,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Martes,10:11,10:12,1011,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 27,4542/BA,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Miercoles,10:11,10:12,1011,FFB,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 27,4542/BA,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Jueves,10:11,10:12,1011,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 27,2515/A,ALGORITMOS Y PROGRAMACIÓN,4,Lunes,11:12,11:13,1112,FFB,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 27,2515/A,ALGORITMOS Y PROGRAMACIÓN,4,Martes,11:12,11:13,1112,LBD2,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,PROFESOR 27,2515/A,ALGORITMOS Y PROGRAMACIÓN,4,Miercoles,11:12,11:13,1112,FFB,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 27,2515/A,ALGORITMOS Y PROGRAMACIÓN,4,Jueves,11:12,11:13,1112,LBD2,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,PROFESOR 27,4542/C,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Lunes,12:13,12:14,1213,FF1,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 27,4542/C,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Martes,12:13,12:14,1213,LCG1,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 27,4542/C,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Miercoles,12:13,12:14,1213,FF1,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 27,4542/C,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Jueves,12:13,12:14,1213,LCG1,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 28,6115/A,SIMULACIÓN,5,Lunes,13:14,13:15,1314,AV4,INVÁLIDO,N/A,1,0
01_Horario_Inicial,PROFESOR 28,6115/A,SIMULACIÓN,5,Martes,13:14,13:15,1314,AV4,INVÁLIDO,N/A,1,0
01_Horario_Inicial,PROFESOR 28,6115/A,SIMULACIÓN,5,Miercoles,13:14,13:15,1314,AV4,INVÁLIDO,N/A,1,0
01_Horario_Inicial,PROFESOR 28,6115/A,SIMULACIÓN,5,Jueves,13:14,13:15,1314,AV4,INVÁLIDO,N/A,1,0
01_Horario_Inicial,PROFESOR 28,6115/A,SIMULACIÓN,5,Viernes,13:14,13:15,1314,AV4,INVÁLIDO,N/A,1,0
01_Horario_Inicial,PROFESOR 29,3566/D,PROGRAMACIÓN,4,Lunes,11:12,11:13,1112,FF6,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 29,3566/D,PROGRAMACIÓN,4,Martes,11:12,11:13,1112,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 29,3566/D,PROGRAMACIÓN,4,Miercoles,11:12,11:13,1112,FF6,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 29,3566/D,PROGRAMACIÓN,4,Jueves,11:12,11:13,1112,LR,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 29,4542/CA,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Lunes,12:13,12:14,1213,LSO,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 29,4542/CA,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Martes,12:13,12:14,1213,FF1,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 29,4542/CA,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Miercoles,12:13,12:14,1213,LSO,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 29,4542/CA,ALGORITMOS Y LENGUAJES DE PROGRAMACIÓN,4,Jueves,12:13,12:14,1213,FF1,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 29,2515/B,ALGORITMOS Y PROGRAMACIÓN,4,Lunes,14:15,14:16,1415,LCA,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,PROFESOR 29,2515/B,ALGORITMOS Y PROGRAMACIÓN,4,Martes,14:15,14:16,1415,FF7,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 29,2515/B,ALGORITMOS Y PROGRAMACIÓN,4,Miercoles,14:15,14:16,1415,LCA,Laboratorio,Segundo Piso,0,0
01_Horario_Inicial,PROFESOR 29,2515/B,ALGORITMOS Y PROGRAMACIÓN,4,Jueves,14:15,14:16,1415,FF7,Teoría,Planta Baja,0,0
01_Horario_Inicial,PROFESOR 29,2515/C,ALGORITMOS Y PROGRAMACIÓN,4,Lunes,15:16,15:17,1516,FFC,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 29,2515/C,ALGORITMOS Y PROGRAMACIÓN,4,Martes,15:16,15:17,1516,LCG1,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 29,2515/C,ALGORITMOS Y PROGRAMACIÓN,4,Miercoles,15:16,15:17,1516,FFC,Teoría,Planta Alta,0,0
01_Horario_Inicial,PROFESOR 29,2515/C,ALGORITMOS Y PROGRAMACIÓN,4,Jueves,15:16,15:17,1516,LCG1,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 29,2531/F,PROGRAMACIÓN,4,Lunes,17:18,17:19,1718,LSO,Laboratorio,Primer Piso,0,0
01_Horario_Inicial,PROFESOR 29,2531/F,PROGRAMACIÓN,4,Martes,17:18,17:19,1718,FF3,Teoría,Planta Baja,0,0
